DEBUG:root:EXTENSION PARAMETERS
---------------------------------------
Stencil name:     World Map
DEBUG:root:  Exporting [New_Layer_1653409134.65509] as 18_New_Layer_1653409134.65509.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/18_New_Layer_1653409134.65509.svg /tmp/tmpntu8gisf.svg

DEBUG:root:  File name: 19_New_Layer_1653409134.6554134.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6554134]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((722.7369999999996, 735.6690000000001),(386.76099999999997, 404.382))]
DEBUG:root:    Creating temp file /tmp/tmp6h544eb9.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6554134] as 19_New_Layer_1653409134.6554134.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/19_New_Layer_1653409134.6554134.svg /tmp/tmp6h544eb9.svg

DEBUG:root:  File name: 20_New_Layer_1653409134.6557584.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6557584]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((482.7860000000001, 493.56200000000007),(295.3820000000002, 304.0969999999999))]
DEBUG:root:    Creating temp file /tmp/tmpn9hcpt0d.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6557584] as 20_New_Layer_1653409134.6557584.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/20_New_Layer_1653409134.6557584.svg /tmp/tmpn9hcpt0d.svg

DEBUG:root:  File name: 21_New_Layer_1653409134.6560845.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6560845]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((460.19799999999975, 482.405),(421.1380000000001, 437.27600000000007))]
DEBUG:root:    Creating temp file /tmp/tmp0k8pyb96.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6560845] as 21_New_Layer_1653409134.6560845.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/21_New_Layer_1653409134.6560845.svg /tmp/tmp0k8pyb96.svg

DEBUG:root:  File name: 22_New_Layer_1653409134.6564107.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6564107]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((538.4080000000001, 555.924),(325.70300000000003, 337.1070000000001))]
DEBUG:root:    Creating temp file /tmp/tmpnp8rp9v_.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6564107] as 22_New_Layer_1653409134.6564107.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/22_New_Layer_1653409134.6564107.svg /tmp/tmpnp8rp9v_.svg

DEBUG:root:  File name: 23_New_Layer_1653409134.656746.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.656746]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((617.2940000000001, 617.7570000000002),(387.76599999999996, 389.132))]
DEBUG:root:    Creating temp file /tmp/tmplqk91q0x.svg
DEBUG:root:  Exporting [New_Layer_1653409134.656746] as 23_New_Layer_1653409134.656746.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/23_New_Layer_1653409134.656746.svg /tmp/tmplqk91q0x.svg

DEBUG:root:  File name: 24_New_Layer_1653409134.657069.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.657069]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((557.127, 562.171),(470.12, 476.1039999999999))]
DEBUG:root:    Creating temp file /tmp/tmp6twt_qje.svg
DEBUG:root:  Exporting [New_Layer_1653409134.657069] as 24_New_Layer_1653409134.657069.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/24_New_Layer_1653409134.657069.svg /tmp/tmp6twt_qje.svg

DEBUG:root:  File name: 25_New_Layer_1653409134.6573966.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6573966]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((477.842, 486.46099999999996),(428.8730000000003, 446.3050000000001))]
DEBUG:root:    Creating temp file /tmp/tmpqr8ge29p.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6573966] as 25_New_Layer_1653409134.6573966.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/25_New_Layer_1653409134.6573966.svg /tmp/tmpqr8ge29p.svg

DEBUG:root:  File name: 26_New_Layer_1653409134.6577332.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6577332]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((299.24, 299.45300000000003),(412.862, 413.0))]
DEBUG:root:    Creating temp file /tmp/tmpxq5ghpg6.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6577332] as 26_New_Layer_1653409134.6577332.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/26_New_Layer_1653409134.6577332.svg /tmp/tmpxq5ghpg6.svg

DEBUG:root:  File name: 27_New_Layer_1653409134.6580496.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6580496]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((795.8179999999999, 799.362),(449.6480000000001, 452.4430000000001))]
DEBUG:root:    Creating temp file /tmp/tmpmt58knnr.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6580496] as 27_New_Layer_1653409134.6580496.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/27_New_Layer_1653409134.6580496.svg /tmp/tmpmt58knnr.svg

DEBUG:root:  File name: 28_New_Layer_1653409134.6583724.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6583724]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((280.2399999999996, 314.3389999999993),(490.8730000000005, 529.2769999999997))]
DEBUG:root:    Creating temp file /tmp/tmptqcuettp.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6583724] as 28_New_Layer_1653409134.6583724.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/28_New_Layer_1653409134.6583724.svg /tmp/tmptqcuettp.svg

DEBUG:root:  File name: 29_New_Layer_1653409134.6587172.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6587172]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((293.663, 294.209),(368.087, 368.50800000000004))]
DEBUG:root:    Creating temp file /tmp/tmpea6m3tcw.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6587172] as 29_New_Layer_1653409134.6587172.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/29_New_Layer_1653409134.6587172.svg /tmp/tmpea6m3tcw.svg

DEBUG:root:  File name: 30_New_Layer_1653409134.659032.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.659032]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((283.81800000000004, 299.06600000000003),(413.65400000000005, 429.87600000000003))]
DEBUG:root:    Creating temp file /tmp/tmp9d7aix5l.svg
DEBUG:root:  Exporting [New_Layer_1653409134.659032] as 30_New_Layer_1653409134.659032.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/30_New_Layer_1653409134.659032.svg /tmp/tmp9d7aix5l.svg

DEBUG:root:  File name: 31_New_Layer_1653409134.6593542.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6593542]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((268.03199999999964, 378.02900000000005),(448.9880000000002, 563.7619999999996))]
DEBUG:root:    Creating temp file /tmp/tmpsmd32ve3.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6593542] as 31_New_Layer_1653409134.6593542.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/31_New_Layer_1653409134.6593542.svg /tmp/tmpsmd32ve3.svg

DEBUG:root:  File name: 32_New_Layer_1653409134.6597304.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6597304]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((254.02899999999997, 271.535),(385.60099999999994, 403.94100000000003))]
DEBUG:root:    Creating temp file /tmp/tmp22gm63vd.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6597304] as 32_New_Layer_1653409134.6597304.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/32_New_Layer_1653409134.6597304.svg /tmp/tmp22gm63vd.svg

DEBUG:root:  File name: 33_New_Layer_1653409134.6600568.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6600568]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((724.7440000000003, 734.1310000000002),(381.28000000000014, 386.3470000000002))]
DEBUG:root:    Creating temp file /tmp/tmp3l58484v.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6600568] as 33_New_Layer_1653409134.6600568.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/33_New_Layer_1653409134.6600568.svg /tmp/tmp3l58484v.svg

DEBUG:root:  File name: 34_New_Layer_1653409134.6603825.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6603825]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((485.08, 485.47799999999995),(645.4010000000001, 645.783))]
DEBUG:root:    Creating temp file /tmp/tmpaybagggn.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6603825] as 34_New_Layer_1653409134.6603825.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/34_New_Layer_1653409134.6603825.svg /tmp/tmpaybagggn.svg

DEBUG:root:  File name: 35_New_Layer_1653409134.6607206.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6607206]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((531.7660000000009, 558.1110000000002),(514.0839999999997, 541.4709999999999))]
DEBUG:root:    Creating temp file /tmp/tmp5rtt10he.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6607206] as 35_New_Layer_1653409134.6607206.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/35_New_Layer_1653409134.6607206.svg /tmp/tmp5rtt10he.svg

DEBUG:root:  File name: 36_New_Layer_1653409134.6610475.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6610475]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((540.7399999999992, 567.4999999999999),(273.2759999999996, 296.3959999999997))]
DEBUG:root:    Creating temp file /tmp/tmp3bkmgm1_.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6610475] as 36_New_Layer_1653409134.6610475.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/36_New_Layer_1653409134.6610475.svg /tmp/tmp3bkmgm1_.svg

DEBUG:root:  File name: 37_New_Layer_1653409134.6613753.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6613753]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((225.25500000000002, 229.32299999999998),(411.218, 418.79200000000003))]
DEBUG:root:    Creating temp file /tmp/tmpfgiirqme.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6613753] as 37_New_Layer_1653409134.6613753.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/37_New_Layer_1653409134.6613753.svg /tmp/tmpfgiirqme.svg

DEBUG:root:  File name: 38_New_Layer_1653409134.6617107.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6617107]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((79.98139999999981, 327.92099999999976),(12.726999999999945, 335.2689999999999))]
DEBUG:root:    Creating temp file /tmp/tmpe8h0rgeh.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6617107] as 38_New_Layer_1653409134.6617107.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/38_New_Layer_1653409134.6617107.svg /tmp/tmpe8h0rgeh.svg

DEBUG:root:  File name: 39_New_Layer_1653409134.6622744.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6622744]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((747.44, 747.7189999999999),(497.734, 497.94300000000004))]
DEBUG:root:    Creating temp file /tmp/tmpq3uef6p2.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6622744] as 39_New_Layer_1653409134.6622744.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/39_New_Layer_1653409134.6622744.svg /tmp/tmpq3uef6p2.svg

DEBUG:root:  File name: 40_New_Layer_1653409134.66259.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.66259]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((509.9769999999996, 563.4699999999996),(448.8399999999997, 501.52999999999975))]
DEBUG:root:    Creating temp file /tmp/tmpegxr3mn6.svg
DEBUG:root:  Exporting [New_Layer_1653409134.66259] as 40_New_Layer_1653409134.66259.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/40_New_Layer_1653409134.66259.svg /tmp/tmpegxr3mn6.svg

DEBUG:root:  File name: 41_New_Layer_1653409134.6629405.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6629405]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((516.1999999999995, 552.6059999999998),(432.8240000000003, 457.3400000000003))]
DEBUG:root:    Creating temp file /tmp/tmp1kcjdd2l.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6629405] as 41_New_Layer_1653409134.6629405.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/41_New_Layer_1653409134.6629405.svg /tmp/tmp1kcjdd2l.svg

DEBUG:root:  File name: 42_New_Layer_1653409134.6632674.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6632674]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((506.9359999999996, 527.962),(453.3839999999995, 477.6389999999999))]
DEBUG:root:    Creating temp file /tmp/tmp10w5vjbz.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6632674] as 42_New_Layer_1653409134.6632674.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/42_New_Layer_1653409134.6632674.svg /tmp/tmp10w5vjbz.svg

DEBUG:root:  File name: 43_New_Layer_1653409134.6635978.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6635978]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((492.4539999999998, 505.04),(311.4469999999998, 319.3999999999999))]
DEBUG:root:    Creating temp file /tmp/tmpsberb3_5.svg
DEBUG:root:  Exporting [New_Layer_1653409134.6635978] as 43_New_Layer_1653409134.6635978.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/43_New_Layer_1653409134.6635978.svg /tmp/tmpsberb3_5.svg

DEBUG:root:  File name: 44_New_Layer_1653409134.663933.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.663933]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((451.5510000000003, 468.66700000000014),(433.5980000000002, 451.5250000000001))]
DEBUG:root:    Creating temp file /tmp/tmp2p3vduaj.svg
DEBUG:root:  Exporting [New_Layer_1653409134.663933] as 44_New_Layer_1653409134.663933.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/44_New_Layer_1653409134.663933.svg /tmp/tmp2p3vduaj.svg

DEBUG:root:  File name: 45_New_Layer_1653409134.664291.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.664291]
DEBUG:root:['typename', 'PathElement']
DEBUG:root:['shape_box', BoundingBox((27.1035, 27.3995),(524.1439999999999, 524.333))]
DEBUG:root:    Creating temp file /tmp/tmpgqwwqqks.svg
DEBUG:root:  Exporting [New_Layer_1653409134.664291] as 45_New_Layer_1653409134.664291.svg
DEBUG:root:    inkscape --vacuum-defs --export-plain-svg --export-type=svg --export-area-drawing --export-filename=/home/pim/cSvg-stencils/world-stencils/countries/45_New_Layer_1653409134.664291.svg /tmp/tmpgqwwqqks.svg

DEBUG:root:  File name: 46_New_Layer_1653409134.6646068.svg
DEBUG:root:  Preparing layer target file [New_Layer_1653409134.6646068]
DEBUG:root:['typename', 'PathElement']
